,fips,name,state,State,Population,Crash
66,01133,Winston,AL,Alabama,24395,12
67,04001,Apache,AZ,Arizona,71676,518
68,04003,Cochise,AZ,Arizona,131789,215
69,04005,Coconino,AZ,Arizona,134651,1371
70,04007,Gila,AZ,Arizona,53569,623
71,04009,Graham,AZ,Arizona,37110,110
72,04011,Greenlee,AZ,Arizona,8353,45
73,04012,La Paz,AZ,Arizona,20458,469
74,04013,Maricopa,AZ,Arizona,3827371,33539
75,04015,Mohave,AZ,Arizona,200181,1262
76,04017,Navajo,AZ,Arizona,107551,511
77,04019,Pima,AZ,Arizona,982154,14190
78,04021,Pinal,AZ,Arizona,383842,1420
79,04023,Santa Cruz,AZ,Arizona,47462,6780
80,04025,Yavapai,AZ,Arizona,211061,1988
81,04027,Yuma,AZ,Arizona,196509,251
82,06001,Alameda,CA,California,1513952,38997
83,06003,Alpine,CA,California,1163,270
84,06005,Amador,CA,California,38042,1402
85,06007,Butte,CA,California,220072,3565
86,06009,Calaveras,CA,California,45490,1730
87,06011,Colusa,CA,California,21474,921
88,06013,Contra Costa,CA,California,1052827,19726
89,06015,Del Norte,CA,California,28632,1168
90,06017,El Dorado,CA,California,181194,5380
91,06019,Fresno,CA,California,933248,16310
92,06021,Glenn,CA,California,28129,788
93,06023,Humboldt,CA,California,134794,3705
94,06025,Imperial,CA,California,175234,135
95,06027,Inyo,CA,California,18513,879
96,06029,Kern,CA,California,842207,21310
97,06031,Kings,CA,California,153174,8423
98,06033,Lake,CA,California,64771,23584
99,06035,Lassen,CA,California,34805,1342
100,06037,Los Angeles,CA,California,9830420,234122
101,06039,Madera,CA,California,151408,4869
102,06041,Marin,CA,California,252916,5493
103,06043,Mariposa,CA,California,18243,764
104,06045,Mendocino,CA,California,87828,3720
105,06047,Merced,CA,California,256778,6482
106,06049,Modoc,CA,California,9685,432
107,06051,Mono,CA,California,14234,952
108,06053,Monterey,CA,California,416682,8576
109,06055,Napa,CA,California,136858,3212
110,06057,Nevada,CA,California,98794,3841
111,06059,Orange,CA,California,3018963,114917
112,06061,Placer,CA,California,350048,8311
113,06063,Plumas,CA,California,19950,885
114,06065,Riverside,CA,California,2203332,42176
115,06067,Sacramento,CA,California,1421959,46708
116,06069,San Benito,CA,California,55561,1781
117,06071,San Bernardino,CA,California,2042441,55018
118,06073,San Diego,CA,California,3105989,48366
119,06075,San Francisco,CA,California,805463,6871
120,06077,San Joaquin,CA,California,687744,15919
121,06079,San Luis Obispo,CA,California,270113,5315
122,06081,San Mateo,CA,California,720162,11802
123,06083,Santa Barbara,CA,California,424712,6617
124,06085,Santa Clara,CA,California,1787694,27415
125,06087,Santa Cruz,CA,California,263054,6780
126,06089,Shasta,CA,California,177291,3809
127,06091,Sierra,CA,California,3236,247
128,06093,Siskiyou,CA,California,44929,2566
129,06095,Solano,CA,California,414305,8302
130,06097,Sonoma,CA,California,485120,9653
131,06099,Stanislaus,CA,California,515358,9413
132,06101,Sutter,CA,California,94806,1602
133,06103,Tehama,CA,California,63604,2069
134,06105,Trinity,CA,California,13804,948
135,06107,Tulare,CA,California,443688,8471
136,06109,Tuolumne,CA,California,55186,2261
137,06111,Ventura,CA,California,825706,9554
138,06113,Yolo,CA,California,201190,4329
139,06115,Yuba,CA,California,72388,2672
140,08001,Adams,CO,Colorado,443715,5055
141,08003,Alamosa,CO,Colorado,15499,6
142,08005,Arapahoe,CO,Colorado,575022,1683
143,08007,Archuleta,CO,Colorado,12063,8
144,08009,Baca,CO,Colorado,3795,49
145,08011,Bent,CO,Colorado,6510,26
146,08013,Boulder,CO,Colorado,295166,390
147,08014,Broomfield,CO,Colorado,56135,222
148,08015,Chaffee,CO,Colorado,17809,133
149,08017,Cheyenne,CO,Colorado,1830,45
150,08019,Clear Creek,CO,Colorado,9112,645
151,08021,Conejos,CO,Colorado,8288,11
152,08023,Costilla,CO,Colorado,3528,27
153,08025,Crowley,CO,Colorado,5838,11
154,08027,Custer,CO,Colorado,4271,162
155,08029,Delta,CO,Colorado,30885,46
156,08031,Denver,CO,Colorado,604414,5020
157,08033,Dolores,CO,Colorado,2062,20
158,08035,Douglas,CO,Colorado,287003,12137
159,08037,Eagle,CO,Colorado,52126,606
160,08039,Elbert,CO,Colorado,23138,94
161,08041,El Paso,CO,Colorado,626928,5725
162,08043,Fremont,CO,Colorado,46837,345
163,08045,Garfield,CO,Colorado,56139,896
164,08047,Gilpin,CO,Colorado,5478,53
165,08049,Grand,CO,Colorado,14796,578
166,08051,Gunnison,CO,Colorado,15312,90
167,08053,Hinsdale,CO,Colorado,847,6
168,08055,Huerfano,CO,Colorado,6667,152
169,08057,Jackson,CO,Colorado,1390,20832
170,08059,Jefferson,CO,Colorado,535533,15912
171,08061,Kiowa,CO,Colorado,1399,44
172,08063,Kit Carson,CO,Colorado,8276,32
173,08065,Lake,CO,Colorado,7287,23584
174,08067,La Plata,CO,Colorado,51431,37
175,08069,Larimer,CO,Colorado,300637,832
176,08071,Las Animas,CO,Colorado,15421,191
177,08073,Lincoln,CO,Colorado,5473,3393
178,08075,Logan,CO,Colorado,22735,215
179,08077,Mesa,CO,Colorado,146313,239
180,08079,Mineral,CO,Colorado,710,827
181,08081,Moffat,CO,Colorado,13818,21
182,08083,Montezuma,CO,Colorado,25539,59
183,08085,Montrose,CO,Colorado,41183,16
184,08087,Morgan,CO,Colorado,28193,1267
185,08089,Otero,CO,Colorado,18855,135
186,08091,Ouray,CO,Colorado,4455,20
187,08093,Park,CO,Colorado,16262,907
188,08095,Phillips,CO,Colorado,4472,49
189,08097,Pitkin,CO,Colorado,17163,26
190,08099,Prowers,CO,Colorado,12546,58
191,08101,Pueblo,CO,Colorado,159477,699
192,08103,Rio Blanco,CO,Colorado,6620,47
193,08105,Rio Grande,CO,Colorado,12011,23
194,08107,Routt,CO,Colorado,23447,36
195,08109,Saguache,CO,Colorado,6122,38
196,08111,San Juan,CO,Colorado,710,503
197,08113,San Miguel,CO,Colorado,7357,52
198,08115,Sedgwick,CO,Colorado,2372,823
199,08117,Summit,CO,Colorado,28081,3716
200,08119,Teller,CO,Colorado,23454,67
201,08121,Washington,CO,Colorado,4803,16889
202,08123,Weld,CO,Colorado,254270,1068
203,08125,Yuma,CO,Colorado,10043,251
204,09001,Fairfield,CT,Connecticut,918714,9225
205,09003,Hartford,CT,Connecticut,894478,9417
206,09005,Litchfield,CT,Connecticut,189840,498
207,09007,Middlesex,CT,Connecticut,165697,8956
208,09009,New Haven,CT,Connecticut,862989,7409
209,09011,New London,CT,Connecticut,274055,1496
210,09013,Tolland,CT,Connecticut,152781,642
211,09015,Windham,CT,Connecticut,118519,471
212,12001,Alachua,FL,Florida,247497,2409
213,12003,Baker,FL,Florida,27106,3116
214,12005,Bay,FL,Florida,169272,1836
215,12007,Bradford,FL,Florida,28480,321
216,12009,Brevard,FL,Florida,543573,5273
217,12011,Broward,FL,Florida,1753578,21217
218,12013,Calhoun,FL,Florida,14599,1437
219,12015,Charlotte,FL,Florida,159990,943
220,12017,Citrus,FL,Florida,141129,725
221,12019,Clay,FL,Florida,191395,4290
222,12021,Collier,FL,Florida,322472,1636
223,12023,Columbia,FL,Florida,67597,4605
224,12027,DeSoto,FL,Florida,34984,627
225,12029,Dixie,FL,Florida,16390,144
226,12031,Duval,FL,Florida,865876,14517
227,12033,Escambia,FL,Florida,298043,6927
228,12035,Flagler,FL,Florida,95928,448
229,12037,Franklin,FL,Florida,11554,6111
230,12039,Gadsden,FL,Florida,46449,950
231,12041,Gilchrist,FL,Florida,16956,193
232,12043,Glades,FL,Florida,12842,68
233,12045,Gulf,FL,Florida,15847,38
234,12047,Hamilton,FL,Florida,14747,16638
235,12049,Hardee,FL,Florida,27801,318
236,12051,Hendry,FL,Florida,39180,239
237,12053,Hernando,FL,Florida,173008,1123
238,12055,Highlands,FL,Florida,98700,817
239,12057,Hillsborough,FL,Florida,1233846,20499
240,12059,Holmes,FL,Florida,19855,332
241,12061,Indian River,FL,Florida,138268,431
242,12063,Jackson,FL,Florida,49701,20832
243,12065,Jefferson,FL,Florida,14763,15912
244,12067,Lafayette,FL,Florida,8891,411
245,12069,Lake,FL,Florida,297950,23584
246,12071,Lee,FL,Florida,620151,13641
247,12073,Leon,FL,Florida,276058,3330
248,12075,Levy,FL,Florida,40735,362
249,12077,Liberty,FL,Florida,8355,213
250,12079,Madison,FL,Florida,19205,3938
251,12081,Manatee,FL,Florida,323435,9367
252,12083,Marion,FL,Florida,331290,22437
253,12085,Martin,FL,Florida,146393,1923
254,12086,Miami-Dade,FL,Florida,2505379,143939
255,12087,Monroe,FL,Florida,73269,13231
256,12089,Nassau,FL,Florida,73473,7029
257,12091,Okaloosa,FL,Florida,180728,2130
258,12093,Okeechobee,FL,Florida,40041,93
259,12095,Orange,FL,Florida,1149500,114917
260,12097,Osceola,FL,Florida,269837,8347
261,12099,Palm Beach,FL,Florida,1323394,10426
262,12101,Pasco,FL,Florida,465543,7724
263,12103,Pinellas,FL,Florida,916719,15775
264,12105,Polk,FL,Florida,602788,7135
265,12107,Putnam,FL,Florida,74262,2902
266,12109,St. Johns,FL,Florida,191323,2024
267,12111,St. Lucie,FL,Florida,278689,1525
268,12113,Santa Rosa,FL,Florida,151966,2816
269,12115,Sarasota,FL,Florida,379874,9247
270,12117,Seminole,FL,Florida,423508,4081
271,12119,Sumter,FL,Florida,94074,2797
272,12121,Suwannee,FL,Florida,41495,511
273,12123,Taylor,FL,Florida,22566,262
274,12125,Union,FL,Florida,15524,9017
275,12127,Volusia,FL,Florida,494527,3270
276,12129,Wakulla,FL,Florida,30826,397
277,12131,Walton,FL,Florida,55233,1430
278,12133,Washington,FL,Florida,24899,16889
279,13001,Appling,GA,Georgia,18261,17
280,13003,Atkinson,GA,Georgia,8366,13
281,13005,Bacon,GA,Georgia,11076,17
282,13007,Baker,GA,Georgia,3415,3116
283,13009,Baldwin,GA,Georgia,45735,891
284,13011,Banks,GA,Georgia,18415,117
285,13013,Barrow,GA,Georgia,69731,151
286,13015,Bartow,GA,Georgia,100195,359
287,13017,Ben Hill,GA,Georgia,17653,9
288,13019,Berrien,GA,Georgia,19303,557
289,13021,Bibb,GA,Georgia,155715,475
290,13023,Bleckley,GA,Georgia,13098,33
291,13025,Brantley,GA,Georgia,18435,12
292,13027,Brooks,GA,Georgia,16199,39
293,13029,Bryan,GA,Georgia,30382,166
294,13031,Bulloch,GA,Georgia,70729,125
295,13033,Burke,GA,Georgia,23367,300
296,13035,Butts,GA,Georgia,23674,273
297,13037,Calhoun,GA,Georgia,6697,1437
298,13037,Calhoun,GA,Illinois,5088,1437
299,13039,Camden,GA,Georgia,50697,4750
300,13043,Candler,GA,Georgia,11030,24
301,13045,Carroll,GA,Georgia,110661,1779
302,13045,Carroll,GA,Illinois,15361,1779
303,13045,Carroll,GA,Indiana,20162,1779
304,13047,Catoosa,GA,Georgia,63975,176
305,13049,Charlton,GA,Georgia,12137,16
306,13051,Chatham,GA,Georgia,265871,938
307,13053,Chattahoochee,GA,Georgia,11136,24
308,13055,Chattooga,GA,Georgia,26016,56
309,13057,Cherokee,GA,Georgia,215129,1877
310,13059,Clarke,GA,Georgia,116668,354
311,13061,Clay,GA,Georgia,3175,4290
312,13061,Clay,GA,Illinois,13802,4290
313,13061,Clay,GA,Indiana,26876,4290
314,13063,Clayton,GA,Georgia,259623,1819
315,13065,Clinch,GA,Georgia,6800,9
316,13067,Cobb,GA,Georgia,690063,3062
317,13069,Coffee,GA,Georgia,42332,247
318,13071,Colquitt,GA,Georgia,45628,34
319,13073,Columbia,GA,Georgia,124815,4605
320,13075,Cook,GA,Georgia,17227,21335
321,13075,Cook,GA,Illinois,5200950,21335
322,13077,Coweta,GA,Georgia,127955,577
323,13079,Crawford,GA,Georgia,12591,446
324,13079,Crawford,GA,Illinois,19794,446
325,13079,Crawford,GA,Indiana,10726,446
326,13081,Crisp,GA,Georgia,23423,40
327,13083,Dade,GA,Georgia,16609,103
328,13085,Dawson,GA,Georgia,22343,247
329,13087,Decatur,GA,Georgia,27813,106
330,13087,Decatur,GA,Indiana,25772,106
331,13089,DeKalb,GA,Georgia,692902,6626
332,13089,DeKalb,GA,Illinois,105201,6626
333,13089,DeKalb,GA,Indiana,42285,6626
334,13091,Dodge,GA,Georgia,21775,480
335,13093,Dooly,GA,Georgia,14869,73
336,13095,Dougherty,GA,Georgia,94577,89
337,13097,Douglas,GA,Georgia,132722,12137
338,13097,Douglas,GA,Illinois,19970,12137
339,13099,Early,GA,Georgia,10988,10
340,13101,Echols,GA,Georgia,4050,4
341,13103,Effingham,GA,Georgia,52436,114
342,13103,Effingham,GA,Illinois,34234,114
343,13105,Elbert,GA,Georgia,20112,94
344,13107,Emanuel,GA,Georgia,22664,37
345,13109,Evans,GA,Georgia,11007,12
346,13111,Fannin,GA,Georgia,23663,3
347,13113,Fayette,GA,Georgia,106945,1303
348,13113,Fayette,GA,Illinois,22125,1303
349,13113,Fayette,GA,Indiana,24282,1303
350,13115,Floyd,GA,Georgia,96274,522
351,13115,Floyd,GA,Indiana,74679,522
352,13117,Forsyth,GA,Georgia,176738,1999
353,13119,Franklin,GA,Georgia,22048,6111
354,13119,Franklin,GA,Idaho,12794,6111
355,13119,Franklin,GA,Illinois,39578,6111
356,13119,Franklin,GA,Indiana,23047,6111
357,13121,Fulton,GA,Georgia,926197,12416
358,13121,Fulton,GA,Illinois,37050,12416
359,13121,Fulton,GA,Indiana,20844,12416
360,13123,Gilmer,GA,Georgia,28335,118
361,13125,Glascock,GA,Georgia,3080,1
362,13127,Glynn,GA,Georgia,79816,145
363,13129,Gordon,GA,Georgia,55214,117
364,13131,Grady,GA,Georgia,25060,27
365,13133,Greene,GA,Georgia,16006,5767
366,13133,Greene,GA,Illinois,13866,5767
367,13133,Greene,GA,Indiana,33205,5767
368,13135,Gwinnett,GA,Georgia,808719,1948
369,13137,Habersham,GA,Georgia,43080,92
370,13139,Hall,GA,Georgia,180253,318
371,13141,Hancock,GA,Georgia,9391,644
372,13141,Hancock,GA,Illinois,19090,644
373,13141,Hancock,GA,Indiana,70250,644
374,13143,Haralson,GA,Georgia,28774,148
375,13145,Harris,GA,Georgia,32167,42559
376,13147,Hart,GA,Georgia,25217,49
377,13149,Heard,GA,Georgia,11854,80
378,13151,Henry,GA,Georgia,205265,1641
379,13151,Henry,GA,Illinois,50438,1641
380,13151,Henry,GA,Indiana,49476,1641
381,13153,Houston,GA,Georgia,140713,681
382,13155,Irwin,GA,Georgia,9528,19
383,13157,Jackson,GA,Georgia,60706,20832
384,13157,Jackson,GA,Illinois,60361,20832
385,13157,Jackson,GA,Indiana,42587,20832
386,13159,Jasper,GA,Georgia,13926,1831
387,13159,Jasper,GA,Illinois,9691,1831
388,13159,Jasper,GA,Indiana,33529,1831
389,13161,Jeff Davis,GA,Georgia,15091,11
390,13163,Jefferson,GA,Georgia,16884,15912
391,13163,Jefferson,GA,Idaho,26236,15912
392,13163,Jefferson,GA,Illinois,38806,15912
393,13163,Jefferson,GA,Indiana,32394,15912
394,13165,Jenkins,GA,Georgia,8345,12
395,13167,Johnson,GA,Georgia,9971,6391
396,13167,Johnson,GA,Illinois,12591,6391
397,13167,Johnson,GA,Indiana,140009,6391
398,13169,Jones,GA,Georgia,28634,112
399,13171,Lamar,GA,Georgia,18335,359
400,13173,Lanier,GA,Georgia,10126,3
401,13175,Laurens,GA,Georgia,48439,1411
402,13177,Lee,GA,Georgia,28397,13641
403,13177,Lee,GA,Illinois,35941,13641
404,13179,Liberty,GA,Georgia,62819,213
405,13181,Lincoln,GA,Georgia,7966,3393
406,13181,Lincoln,GA,Idaho,5211,3393
407,13183,Long,GA,Georgia,14644,10
408,13185,Lowndes,GA,Georgia,109734,371
409,13187,Lumpkin,GA,Georgia,29998,7
410,13189,McDuffie,GA,Georgia,21876,57
411,13191,McIntosh,GA,Georgia,14271,90
412,13193,Macon,GA,Georgia,14662,236
413,13193,Macon,GA,Illinois,110715,236
414,13195,Madison,GA,Georgia,28167,3938
415,13195,Madison,GA,Idaho,37623,3938
416,13195,Madison,GA,Illinois,269271,3938
417,13195,Madison,GA,Indiana,131642,3938
418,13197,Marion,GA,Georgia,8753,22437
419,13197,Marion,GA,Illinois,39417,22437
420,13197,Marion,GA,Indiana,904878,22437
421,13199,Meriwether,GA,Georgia,21849,104
422,13201,Miller,GA,Georgia,6123,142
423,13205,Mitchell,GA,Georgia,23500,66
424,13207,Monroe,GA,Georgia,26467,13231
425,13207,Monroe,GA,Illinois,32990,13231
426,13207,Monroe,GA,Indiana,138422,13231
427,13209,Montgomery,GA,Georgia,9116,41476
428,13209,Montgomery,GA,Illinois,30076,41476
429,13209,Montgomery,GA,Indiana,38096,41476
430,13211,Morgan,GA,Georgia,17862,1267
431,13211,Morgan,GA,Illinois,35510,1267
432,13211,Morgan,GA,Indiana,69061,1267
433,13213,Murray,GA,Georgia,39559,214
434,13215,Muscogee,GA,Georgia,190417,237
435,13217,Newton,GA,Georgia,100086,405
436,13217,Newton,GA,Indiana,14243,405
437,13219,Oconee,GA,Georgia,32984,1443
438,13221,Oglethorpe,GA,Georgia,14919,18
439,13223,Paulding,GA,Georgia,142741,70
440,13225,Peach,GA,Georgia,27741,186
441,13227,Pickens,GA,Georgia,29436,1547
442,13229,Pierce,GA,Georgia,18818,4991
443,13231,Pike,GA,Georgia,17905,660
444,13231,Pike,GA,Illinois,16408,660
445,13231,Pike,GA,Indiana,12831,660
446,13233,Polk,GA,Georgia,41523,7135
447,13235,Pulaski,GA,Georgia,11991,4628
448,13235,Pulaski,GA,Illinois,6157,4628
449,13235,Pulaski,GA,Indiana,13351,4628
450,13237,Putnam,GA,Georgia,21205,2902
451,13237,Putnam,GA,Illinois,6007,2902
452,13237,Putnam,GA,Indiana,37906,2902
453,13239,Quitman,GA,Georgia,2521,2
454,13241,Rabun,GA,Georgia,16280,11
455,13243,Randolph,GA,Georgia,7696,422
456,13243,Randolph,GA,Illinois,33437,422
457,13243,Randolph,GA,Indiana,26133,422
458,13245,Richmond,GA,Georgia,201005,2109
459,13247,Rockdale,GA,Georgia,85434,271
460,13249,Schley,GA,Georgia,5010,5
461,13251,Screven,GA,Georgia,14500,12
462,13253,Seminole,GA,Georgia,8727,4081
463,13255,Spalding,GA,Georgia,64081,252
464,13257,Stephens,GA,Georgia,26193,38
465,13259,Stewart,GA,Georgia,6053,33
466,13261,Sumter,GA,Georgia,32816,2797
467,13263,Talbot,GA,Georgia,6844,668
468,13265,Taliaferro,GA,Georgia,1698,27
469,13267,Tattnall,GA,Georgia,25585,18
470,13269,Taylor,GA,Georgia,8911,262
471,13271,Telfair,GA,Georgia,16497,6
472,13273,Terrell,GA,Georgia,9321,15
473,13275,Thomas,GA,Georgia,44769,27
474,13277,Tift,GA,Georgia,40339,75
475,13279,Toombs,GA,Georgia,27297,21
476,13283,Treutlen,GA,Georgia,6876,73
477,13285,Troup,GA,Georgia,67187,300
478,13287,Turner,GA,Georgia,8950,34
479,13289,Twiggs,GA,Georgia,8968,100
480,13291,Union,GA,Georgia,21342,9017
481,13291,Union,GA,Illinois,17775,9017
482,13291,Union,GA,Indiana,7520,9017
483,13293,Upson,GA,Georgia,27087,39
484,13295,Walker,GA,Georgia,68761,283
485,13297,Walton,GA,Georgia,84004,1430
486,13299,Ware,GA,Georgia,36340,26
487,13301,Warren,GA,Georgia,5804,2551
488,13301,Warren,GA,Illinois,17702,2551
489,13301,Warren,GA,Indiana,8501,2551
490,13303,Washington,GA,Georgia,21156,16889
491,13303,Washington,GA,Idaho,10205,16889
492,13303,Washington,GA,Illinois,14698,16889
493,13303,Washington,GA,Indiana,28290,16889
494,13305,Wayne,GA,Georgia,30115,11892
495,13305,Wayne,GA,Illinois,16734,11892
496,13305,Wayne,GA,Indiana,68853,11892
497,13307,Webster,GA,Georgia,2789,103
498,13309,Wheeler,GA,Georgia,7423,448
499,13311,White,GA,Georgia,27168,284
500,13311,White,GA,Illinois,14626,284
501,13311,White,GA,Indiana,24635,284
502,13313,Whitfield,GA,Georgia,102934,176
503,13315,Wilcox,GA,Georgia,9270,16
504,13317,Wilkes,GA,Georgia,10590,155
505,13319,Wilkinson,GA,Georgia,9540,23
506,13321,Worth,GA,Georgia,21630,88
507,19001,Adair,IA,Iowa,7675,189
508,19003,Adams,IA,Iowa,4019,5055
509,19005,Allamakee,IA,Iowa,14355,15
510,19007,Appanoose,IA,Iowa,12877,26
511,19009,Audubon,IA,Iowa,6107,6
512,19011,Benton,IA,Iowa,26073,2167
513,19013,Black Hawk,IA,Iowa,131221,148
514,19015,Boone,IA,Iowa,26281,1419
515,19017,Bremer,IA,Iowa,24289,29
516,19019,Buchanan,IA,Iowa,20936,162
517,19021,Buena Vista,IA,Iowa,20332,37
518,19023,Butler,IA,Iowa,14911,584
519,19025,Calhoun,IA,Iowa,9662,1437
520,19027,Carroll,IA,Iowa,20838,1779
521,19029,Cass,IA,Iowa,13952,1756
522,19031,Cedar,IA,Iowa,18501,236
523,19033,Cerro Gordo,IA,Iowa,44104,90
524,19035,Cherokee,IA,Iowa,12095,1877
525,19037,Chickasaw,IA,Iowa,12416,18
526,19039,Clarke,IA,Iowa,9300,354
527,19041,Clay,IA,Iowa,16650,4290
528,19043,Clayton,IA,Iowa,18087,1819
529,19045,Clinton,IA,Iowa,49093,1155
530,19047,Crawford,IA,Iowa,17132,446
531,19049,Dallas,IA,Iowa,66616,50050
532,19051,Davis,IA,Iowa,8765,4367
533,19053,Decatur,IA,Iowa,8433,106
534,19055,Delaware,IA,Iowa,17751,4207
535,19057,Des Moines,IA,Iowa,40318,22
536,19059,Dickinson,IA,Iowa,16667,18
537,19061,Dubuque,IA,Iowa,93880,91
538,19063,Emmet,IA,Iowa,10280,39
539,19065,Fayette,IA,Iowa,20839,1303
540,19067,Floyd,IA,Iowa,16310,522
541,19069,Franklin,IA,Iowa,10683,6111
542,19071,Fremont,IA,Iowa,7432,345
543,19073,Greene,IA,Iowa,9335,5767
544,19075,Grundy,IA,Iowa,12447,200
545,19077,Guthrie,IA,Iowa,10956,7
546,19079,Hamilton,IA,Iowa,15636,16638
547,19081,Hancock,IA,Iowa,11321,644
548,19083,Hardin,IA,Iowa,17519,127
549,19085,Harrison,IA,Iowa,14922,636
550,19087,Henry,IA,Iowa,20119,1641
551,19089,Howard,IA,Iowa,9559,2858
552,19091,Humboldt,IA,Iowa,9796,3705
553,19093,Ida,IA,Iowa,7078,8
554,19095,Iowa,IA,Iowa,16321,161
555,19097,Jackson,IA,Iowa,19845,20832
556,19099,Jasper,IA,Iowa,36815,1831
557,19101,Jefferson,IA,Iowa,16827,15912
558,19103,Johnson,IA,Iowa,131225,6391
559,19105,Jones,IA,Iowa,20649,112
560,19107,Keokuk,IA,Iowa,10498,8
561,19109,Kossuth,IA,Iowa,15500,10
562,19111,Lee,IA,Iowa,35857,13641
563,19113,Linn,IA,Iowa,211501,5287
564,19115,Louisa,IA,Iowa,11375,474
565,19117,Lucas,IA,Iowa,8885,760
566,19119,Lyon,IA,Iowa,11578,701
567,19121,Madison,IA,Iowa,15732,3938
568,19123,Mahaska,IA,Iowa,22376,56
569,19125,Marion,IA,Iowa,33234,22437
570,19127,Marshall,IA,Iowa,40746,281
571,19129,Mills,IA,Iowa,15061,64
572,19131,Mitchell,IA,Iowa,10781,66
573,19133,Monona,IA,Iowa,9231,50
574,19135,Monroe,IA,Iowa,7974,13231
575,19137,Montgomery,IA,Iowa,10718,41476
576,19139,Muscatine,IA,Iowa,42738,22
577,19141,O'Brien,IA,Iowa,14374,23
578,19143,Osceola,IA,Iowa,6439,8347
579,19145,Page,IA,Iowa,15922,229
580,19147,Palo Alto,IA,Iowa,9383,19
581,19149,Plymouth,IA,Iowa,24995,371
582,19151,Pocahontas,IA,Iowa,7278,23
583,19153,Polk,IA,Iowa,432260,7135
584,19155,Pottawattamie,IA,Iowa,93359,578
585,19157,Poweshiek,IA,Iowa,18885,174
586,19159,Ringgold,IA,Iowa,5129,6
587,19161,Sac,IA,Iowa,10346,24
588,19163,Scott,IA,Iowa,165841,2396
589,19165,Shelby,IA,Iowa,12160,5567
590,19167,Sioux,IA,Iowa,33705,44
591,19169,Story,IA,Iowa,89575,325
592,19171,Tama,IA,Iowa,17730,20
593,19173,Taylor,IA,Iowa,6303,262
594,19175,Union,IA,Iowa,12528,9017
595,19177,Van Buren,IA,Iowa,7548,332
596,19179,Wapello,IA,Iowa,35667,81
597,19181,Warren,IA,Iowa,46308,2551
598,19183,Washington,IA,Iowa,21693,16889
599,19185,Wayne,IA,Iowa,6402,11892
600,19187,Webster,IA,Iowa,37915,103
601,19189,Winnebago,IA,Iowa,10841,353
